Name,Description,Time
passimian,Found,12-09-2021 13:06:11
patrat,Found,12-09-2021 13:06:11
pawniard,Found,12-09-2021 13:06:11
pelipper,Found,12-09-2021 13:06:11
perrserker,Found,12-09-2021 13:06:12
persian,Found,12-09-2021 13:06:12
persian-alolan,Not Found,12-09-2021 13:06:14
petilil,Found,12-09-2021 13:06:15
phanpy,Found,12-09-2021 13:06:16
phantump,Found,12-09-2021 13:06:16
pheromosa,Found,12-09-2021 13:06:16
phione,Found,12-09-2021 13:06:16
pichu,Found,12-09-2021 13:06:16
pidgeot,Found,12-09-2021 13:06:17
pidgeot-mega,Found,12-09-2021 13:06:17
pidgeotto,Found,12-09-2021 13:06:17
pidgey,Found,12-09-2021 13:06:17
pidove,Found,12-09-2021 13:06:18
pignite,Found,12-09-2021 13:06:18
pikachu,Found,12-09-2021 13:06:18
pikachu-lets-go,Not Found,12-09-2021 13:06:20
pikipek,Found,12-09-2021 13:06:21
piloswine,Found,12-09-2021 13:06:21
pincurchin,Found,12-09-2021 13:06:21
pineco,Found,12-09-2021 13:06:22
pinsir,Found,12-09-2021 13:06:23
pinsir-mega,Found,12-09-2021 13:06:25
piplup,Found,12-09-2021 13:06:25
plusle,Found,12-09-2021 13:06:25
poipole,Found,12-09-2021 13:06:26
politoed,Found,12-09-2021 13:06:26
poliwag,Found,12-09-2021 13:06:26
poliwhirl,Found,12-09-2021 13:06:27
poliwrath,Found,12-09-2021 13:06:27
polteageist,Found,12-09-2021 13:06:27
ponyta,Found,12-09-2021 13:06:27
ponyta-galarian,Not Found,12-09-2021 13:06:29
poochyena,Found,12-09-2021 13:06:30
popplio,Found,12-09-2021 13:06:30
porygon,Found,12-09-2021 13:06:30
porygon2,Found,12-09-2021 13:06:32
porygon-z,Found,12-09-2021 13:06:32
primarina,Found,12-09-2021 13:06:33
primeape,Found,12-09-2021 13:06:33
prinplup,Found,12-09-2021 13:06:33
probopass,Found,12-09-2021 13:06:33
psyduck,Found,12-09-2021 13:06:34
pumpkaboo,Not Found,12-09-2021 13:06:37
pupitar,Found,12-09-2021 13:06:38
purrloin,Found,12-09-2021 13:06:39
purugly,Found,12-09-2021 13:06:40
pyroar,Found,12-09-2021 13:06:40
pyukumuku,Found,12-09-2021 13:06:40
quagsire,Found,12-09-2021 13:06:41
quilava,Found,12-09-2021 13:06:42
quilladin,Found,12-09-2021 13:06:42
qwilfish,Found,12-09-2021 13:06:42
raboot,Found,12-09-2021 13:06:42
raichu,Found,12-09-2021 13:06:42
raichu-alolan,Not Found,12-09-2021 13:06:44
raikou,Found,12-09-2021 13:06:44
ralts,Found,12-09-2021 13:06:45
rampardos,Found,12-09-2021 13:06:45
rapidash,Found,12-09-2021 13:06:45
rapidash-galarian,Not Found,12-09-2021 13:06:47
raticate,Found,12-09-2021 13:06:47
raticate-alolan,Not Found,12-09-2021 13:06:48
rattata,Found,12-09-2021 13:06:49
rattata-alolan,Not Found,12-09-2021 13:06:50
rayquaza,Found,12-09-2021 13:06:50
rayquaza-mega,Found,12-09-2021 13:06:51
regice,Found,12-09-2021 13:06:52
regidrago,Found,12-09-2021 13:06:52
regieleki,Found,12-09-2021 13:06:53
regigigas,Found,12-09-2021 13:06:53
regirock,Found,12-09-2021 13:06:54
registeel,Found,12-09-2021 13:06:54
relicanth,Found,12-09-2021 13:06:55
remoraid,Found,12-09-2021 13:06:56
reshiram,Found,12-09-2021 13:06:56
reuniclus,Found,12-09-2021 13:06:57
rhydon,Found,12-09-2021 13:06:58
rhyhorn,Found,12-09-2021 13:06:58
rhyperior,Found,12-09-2021 13:06:58
ribombee,Found,12-09-2021 13:06:58
rillaboom,Found,12-09-2021 13:06:58
riolu,Found,12-09-2021 13:06:58
rockruff,Found,12-09-2021 13:06:59
roggenrola,Found,12-09-2021 13:06:59
rolycoly,Found,12-09-2021 13:06:59
rookidee,Found,12-09-2021 13:06:59
roselia,Found,12-09-2021 13:07:00
roserade,Found,12-09-2021 13:07:00
rotom,Found,12-09-2021 13:07:02
rotom-fan,Found,12-09-2021 13:07:02
rotom-frost,Found,12-09-2021 13:07:03
rotom-heat,Found,12-09-2021 13:07:04
rotom-mow,Found,12-09-2021 13:07:05
rotom-wash,Found,12-09-2021 13:07:06
rowlet,Found,12-09-2021 13:07:06
rufflet,Found,12-09-2021 13:07:07
runerigus,Found,12-09-2021 13:07:07
sableye,Found,12-09-2021 13:07:07
sableye-mega,Found,12-09-2021 13:07:07
salamence,Found,12-09-2021 13:07:08
salamence-mega,Found,12-09-2021 13:07:10
salandit,Found,12-09-2021 13:07:10
salazzle,Found,12-09-2021 13:07:11
samurott,Found,12-09-2021 13:07:12
sandaconda,Found,12-09-2021 13:07:13
sandile,Found,12-09-2021 13:07:14
sandshrew,Found,12-09-2021 13:07:15
sandshrew-alolan,Not Found,12-09-2021 13:07:17
sandslash,Found,12-09-2021 13:07:17
sandslash-alolan,Not Found,12-09-2021 13:07:19
sandygast,Found,12-09-2021 13:07:20
sawk,Found,12-09-2021 13:07:20
sawsbuck,Found,12-09-2021 13:07:20
scatterbug,Found,12-09-2021 13:07:21
sceptile,Found,12-09-2021 13:07:22
sceptile-mega,Found,12-09-2021 13:07:22
scizor,Found,12-09-2021 13:07:22
scizor-mega,Found,12-09-2021 13:07:23
scolipede,Found,12-09-2021 13:07:24
scorbunny,Found,12-09-2021 13:07:24
scrafty,Found,12-09-2021 13:07:25
scraggy,Found,12-09-2021 13:07:25
scyther,Found,12-09-2021 13:07:26
seadra,Found,12-09-2021 13:07:27
seaking,Found,12-09-2021 13:07:28
sealeo,Found,12-09-2021 13:07:29
seedot,Found,12-09-2021 13:07:29
seel,Found,12-09-2021 13:07:30
seismitoad,Found,12-09-2021 13:07:31
sentret,Found,12-09-2021 13:07:31
serperior,Found,12-09-2021 13:07:32
servine,Found,12-09-2021 13:07:33
seviper,Found,12-09-2021 13:07:34
sewaddle,Found,12-09-2021 13:07:35
sharpedo,Found,12-09-2021 13:07:36
sharpedo-mega,Found,12-09-2021 13:07:36
shaymin-land,Found,12-09-2021 13:07:37
shaymin-sky,Found,12-09-2021 13:07:37
shedinja,Found,12-09-2021 13:07:37
shelgon,Found,12-09-2021 13:07:37
shellder,Found,12-09-2021 13:07:38
shellos,Found,12-09-2021 13:07:38
shelmet,Found,12-09-2021 13:07:39
shieldon,Found,12-09-2021 13:07:40
shiftry,Found,12-09-2021 13:07:40
shiinotic,Found,12-09-2021 13:07:40
shinx,Found,12-09-2021 13:07:40
shroomish,Found,12-09-2021 13:07:41
shuckle,Found,12-09-2021 13:07:41
shuppet,Found,12-09-2021 13:07:42
sigilyph,Found,12-09-2021 13:07:42
silcoon,Found,12-09-2021 13:07:43
silicobra,Found,12-09-2021 13:07:43
silvally,Found,12-09-2021 13:07:44
simipour,Found,12-09-2021 13:07:44
simisage,Found,12-09-2021 13:07:45
simisear,Found,12-09-2021 13:07:46
sinistea,Found,12-09-2021 13:07:46
sirfetchd,Found,12-09-2021 13:07:46
sizzlipede,Found,12-09-2021 13:07:46
skarmory,Found,12-09-2021 13:07:47
skiddo,Found,12-09-2021 13:07:47
skiploom,Found,12-09-2021 13:07:48
skitty,Found,12-09-2021 13:07:49
skorupi,Found,12-09-2021 13:07:50
skrelp,Found,12-09-2021 13:07:51
skuntank,Found,12-09-2021 13:07:51
skwovet,Found,12-09-2021 13:07:51
slaking,Found,12-09-2021 13:07:52
slakoth,Found,12-09-2021 13:07:52
sliggoo,Found,12-09-2021 13:07:53
slowbro,Found,12-09-2021 13:07:53
slowbro-galarian,Not Found,12-09-2021 13:07:55
slowbro-mega,Found,12-09-2021 13:07:56
slowking,Found,12-09-2021 13:07:56
slowking-galarian,Not Found,12-09-2021 13:07:58
slowpoke,Found,12-09-2021 13:07:58
slowpoke-galarian,Not Found,12-09-2021 13:08:00
slugma,Found,12-09-2021 13:08:01
slurpuff,Found,12-09-2021 13:08:01
smeargle,Found,12-09-2021 13:08:02
smoochum,Found,12-09-2021 13:08:03
sneasel,Found,12-09-2021 13:08:04
snivy,Found,12-09-2021 13:08:04
snom,Found,12-09-2021 13:08:04
snorlax,Found,12-09-2021 13:08:04
snorunt,Found,12-09-2021 13:08:04
snover,Found,12-09-2021 13:08:05
snubbull,Found,12-09-2021 13:08:05
sobble,Found,12-09-2021 13:08:05
solgaleo,Found,12-09-2021 13:08:05
solosis,Found,12-09-2021 13:08:05
solrock,Found,12-09-2021 13:08:06
spearow,Found,12-09-2021 13:08:06
spectrier,Found,12-09-2021 13:08:06
spewpa,Found,12-09-2021 13:08:06
spheal,Found,12-09-2021 13:08:07
spinarak,Found,12-09-2021 13:08:08
spinda,Found,12-09-2021 13:08:08
spiritomb,Found,12-09-2021 13:08:09
spoink,Found,12-09-2021 13:08:09
spritzee,Found,12-09-2021 13:08:10
squirtle,Found,12-09-2021 13:08:10
stakataka,Found,12-09-2021 13:08:11
stantler,Found,12-09-2021 13:08:11
staraptor,Found,12-09-2021 13:08:11
staravia,Found,12-09-2021 13:08:11
starly,Found,12-09-2021 13:08:12
starmie,Found,12-09-2021 13:08:12
staryu,Found,12-09-2021 13:08:12
steelix,Found,12-09-2021 13:08:12
steelix-mega,Found,12-09-2021 13:08:12
steenee,Found,12-09-2021 13:08:12
stonjourner,Found,12-09-2021 13:08:12
stoutland,Found,12-09-2021 13:08:13
stufful,Found,12-09-2021 13:08:13
stunfisk,Found,12-09-2021 13:08:13
stunfisk-galarian,Not Found,12-09-2021 13:08:14
stunky,Found,12-09-2021 13:08:14
sudowoodo,Found,12-09-2021 13:08:15
suicune,Found,12-09-2021 13:08:15
sunflora,Found,12-09-2021 13:08:17
sunkern,Found,12-09-2021 13:08:17
surskit,Found,12-09-2021 13:08:18
swablu,Found,12-09-2021 13:08:18
swadloon,Found,12-09-2021 13:08:19
swalot,Found,12-09-2021 13:08:19
swampert,Found,12-09-2021 13:08:20
swampert-mega,Found,12-09-2021 13:08:20
swanna,Found,12-09-2021 13:08:21
swellow,Found,12-09-2021 13:08:21
swinub,Found,12-09-2021 13:08:21
swirlix,Found,12-09-2021 13:08:22
swoobat,Found,12-09-2021 13:08:23
sylveon,Found,12-09-2021 13:08:23
taillow,Found,12-09-2021 13:08:23
talonflame,Found,12-09-2021 13:08:23
tangela,Found,12-09-2021 13:08:23
tangrowth,Found,12-09-2021 13:08:23
tapu-bulu,Found,12-09-2021 13:08:24
tapu-fini,Found,12-09-2021 13:08:25
tapu-koko,Found,12-09-2021 13:08:25
tapu-lele,Found,12-09-2021 13:08:25
tauros,Found,12-09-2021 13:08:26
teddiursa,Found,12-09-2021 13:08:27
tentacool,Found,12-09-2021 13:08:27
tentacruel,Found,12-09-2021 13:08:27
tepig,Found,12-09-2021 13:08:29
terrakion,Found,12-09-2021 13:08:29
thievul,Found,12-09-2021 13:08:29
throh,Found,12-09-2021 13:08:30
thundurus-incarnate,Found,12-09-2021 13:08:30
thundurus-therian,Found,12-09-2021 13:08:31
thwackey,Found,12-09-2021 13:08:31
timburr,Found,12-09-2021 13:08:31
tirtouga,Found,12-09-2021 13:08:32
togedemaru,Found,12-09-2021 13:08:33
togekiss,Found,12-09-2021 13:08:33
togepi,Found,12-09-2021 13:08:33
togetic,Found,12-09-2021 13:08:34
torchic,Found,12-09-2021 13:08:34
torkoal,Found,12-09-2021 13:08:35
tornadus-incarnate,Found,12-09-2021 13:08:35
tornadus-therian,Found,12-09-2021 13:08:36
torracat,Found,12-09-2021 13:08:37
torterra,Found,12-09-2021 13:08:37
totodile,Found,12-09-2021 13:08:37
toucannon,Found,12-09-2021 13:08:37
toxapex,Found,12-09-2021 13:08:37
toxel,Found,12-09-2021 13:08:37
toxicroak,Found,12-09-2021 13:08:38
toxtricity-amped,Found,12-09-2021 13:08:38
toxtricity-low-key,Found,12-09-2021 13:08:39
tranquill,Found,12-09-2021 13:08:39
trapinch,Found,12-09-2021 13:08:40
treecko,Found,12-09-2021 13:08:40
trevenant,Found,12-09-2021 13:08:42
tropius,Found,12-09-2021 13:08:43
trubbish,Found,12-09-2021 13:08:43
trumbeak,Found,12-09-2021 13:08:43
tsareena,Found,12-09-2021 13:08:44
turtonator,Found,12-09-2021 13:08:45
turtwig,Found,12-09-2021 13:08:45
tympole,Found,12-09-2021 13:08:46
tynamo,Found,12-09-2021 13:08:47
type-null,Found,12-09-2021 13:08:48
typhlosion,Found,12-09-2021 13:08:48
tyranitar,Found,12-09-2021 13:08:48
tyranitar-mega,Found,12-09-2021 13:08:48
tyrantrum,Found,12-09-2021 13:08:49
tyrogue,Found,12-09-2021 13:08:50
tyrunt,Found,12-09-2021 13:08:51
umbreon,Found,12-09-2021 13:08:51
unfezant,Found,12-09-2021 13:08:51
unown,Found,12-09-2021 13:08:51
ursaring,Found,12-09-2021 13:08:52
urshifu-rapid-strike,Found,12-09-2021 13:08:53
urshifu-single-strike,Found,12-09-2021 13:08:53
uxie,Found,12-09-2021 13:08:53
vanillish,Found,12-09-2021 13:08:54
vanillite,Found,12-09-2021 13:08:54
vanilluxe,Found,12-09-2021 13:08:55
vaporeon,Found,12-09-2021 13:08:55
venipede,Found,12-09-2021 13:08:55
venomoth,Found,12-09-2021 13:08:56
venonat,Found,12-09-2021 13:08:56
venusaur,Found,12-09-2021 13:08:56
venusaur-mega,Found,12-09-2021 13:08:57
vespiquen,Found,12-09-2021 13:08:58
vibrava,Found,12-09-2021 13:08:59
victini,Found,12-09-2021 13:08:59
victreebel,Found,12-09-2021 13:09:00
vigoroth,Found,12-09-2021 13:09:01
vikavolt,Found,12-09-2021 13:09:01
vileplume,Found,12-09-2021 13:09:02
virizion,Found,12-09-2021 13:09:02
vivillon,Found,12-09-2021 13:09:03
volbeat,Found,12-09-2021 13:09:04
volcanion,Found,12-09-2021 13:09:05
volcarona,Found,12-09-2021 13:09:05
voltorb,Found,12-09-2021 13:09:06
vullaby,Found,12-09-2021 13:09:06
vulpix,Found,12-09-2021 13:09:06
vulpix-alolan,Not Found,12-09-2021 13:09:08
wailmer,Found,12-09-2021 13:09:09
wailord,Found,12-09-2021 13:09:10
walrein,Found,12-09-2021 13:09:11
wartortle,Found,12-09-2021 13:09:11
watchog,Found,12-09-2021 13:09:12
weavile,Found,12-09-2021 13:09:12
weedle,Found,12-09-2021 13:09:12
weepinbell,Found,12-09-2021 13:09:13
weezing,Found,12-09-2021 13:09:13
weezing-galarian,Not Found,12-09-2021 13:09:16
whimsicott,Found,12-09-2021 13:09:17
whirlipede,Found,12-09-2021 13:09:17
whiscash,Found,12-09-2021 13:09:17
whismur,Found,12-09-2021 13:09:18
wigglytuff,Found,12-09-2021 13:09:18
wimpod,Found,12-09-2021 13:09:19
wingull,Found,12-09-2021 13:09:19
wishiwashi-school,Found,12-09-2021 13:09:20
wishiwashi-solo,Found,12-09-2021 13:09:20
wobbuffet,Found,12-09-2021 13:09:21
woobat,Found,12-09-2021 13:09:21
wooloo,Found,12-09-2021 13:09:22
wooper,Found,12-09-2021 13:09:22
wormadam-plant,Found,12-09-2021 13:09:23
wormadam-sandy,Found,12-09-2021 13:09:24
wormadam-trash,Found,12-09-2021 13:09:24
wurmple,Found,12-09-2021 13:09:24
wynaut,Found,12-09-2021 13:09:24
xatu,Found,12-09-2021 13:09:25
xerneas,Found,12-09-2021 13:09:26
xurkitree,Found,12-09-2021 13:09:26
yamask,Found,12-09-2021 13:09:27
yamask-galarian,Not Found,12-09-2021 13:09:29
yamper,Found,12-09-2021 13:09:29
yanma,Found,12-09-2021 13:09:29
yanmega,Found,12-09-2021 13:09:29
yungoos,Found,12-09-2021 13:09:30
yveltal,Found,12-09-2021 13:09:30
zacian-crowned,Found,12-09-2021 13:09:31
zacian-hero,Found,12-09-2021 13:09:31
zamazenta-crowned,Found,12-09-2021 13:09:31
zamazenta-hero,Found,12-09-2021 13:09:31
zangoose,Found,12-09-2021 13:09:32
zapdos,Found,12-09-2021 13:09:32
zapdos-galarian,Not Found,12-09-2021 13:09:34
zarude,Found,12-09-2021 13:09:34
zebstrika,Found,12-09-2021 13:09:35
zekrom,Found,12-09-2021 13:09:35
zeraora,Found,12-09-2021 13:09:35
zigzagoon,Found,12-09-2021 13:09:36
zigzagoon-galarian,Not Found,12-09-2021 13:09:38
zoroark,Found,12-09-2021 13:09:38
zorua,Found,12-09-2021 13:09:38
zubat,Found,12-09-2021 13:09:38
zweilous,Found,12-09-2021 13:09:39
zygarde-10,Found,12-09-2021 13:09:40
zygarde-50,Found,12-09-2021 13:09:40
zygarde-complete,Found,12-09-2021 13:45:36
abomasnow,Found,12-09-2021 13:45:36
abomasnow-mega,Found,12-09-2021 13:45:36
abra,Found,12-09-2021 13:45:37
absol,Found,12-09-2021 13:45:37
absol-mega,Found,12-09-2021 13:45:37
accelgor,Found,12-09-2021 13:45:37
aegislash-blade,Found,12-09-2021 13:45:37
aegislash-shield,Found,12-09-2021 13:45:37
aerodactyl,Found,12-09-2021 13:45:38
aerodactyl-mega,Found,12-09-2021 13:45:38
aggron,Found,12-09-2021 13:45:38
aggron-mega,Found,12-09-2021 13:45:38
aipom,Found,12-09-2021 13:45:38
alakazam,Found,12-09-2021 13:45:38
alakazam-mega,Found,12-09-2021 13:45:38
alcremie,Found,12-09-2021 13:45:38
alomomola,Found,12-09-2021 13:45:38
altaria,Found,12-09-2021 13:45:38
altaria-mega,Found,12-09-2021 13:45:38
amaura,Found,12-09-2021 13:45:38
ambipom,Found,12-09-2021 13:45:38
amoonguss,Found,12-09-2021 13:45:39
ampharos,Found,12-09-2021 13:45:39
ampharos-mega,Found,12-09-2021 13:45:39
anorith,Found,12-09-2021 13:45:39
appletun,Found,12-09-2021 13:45:39
applin,Found,12-09-2021 13:45:39
araquanid,Found,12-09-2021 13:45:39
arbok,Found,12-09-2021 13:45:39
arcanine,Found,12-09-2021 13:45:39
arceus,Found,12-09-2021 13:45:40
archen,Found,12-09-2021 13:45:40
archeops,Found,12-09-2021 13:45:40
arctovish,Found,12-09-2021 13:45:40
arctozolt,Found,12-09-2021 13:45:40
ariados,Found,12-09-2021 13:45:40
armaldo,Found,12-09-2021 13:45:40
aromatisse,Found,12-09-2021 13:45:40
aron,Found,12-09-2021 13:45:40
arrokuda,Found,12-09-2021 13:45:40
articuno,Found,12-09-2021 13:45:40
articuno-galar,Found,12-09-2021 13:45:40
audino,Found,12-09-2021 13:45:40
audino-mega,Found,12-09-2021 13:45:40
aurorus,Found,12-09-2021 13:45:40
avalugg,Found,12-09-2021 13:45:40
axew,Found,12-09-2021 13:45:40
azelf,Found,12-09-2021 13:45:41
azumarill,Found,12-09-2021 13:45:41
azurill,Found,12-09-2021 13:45:41
bagon,Found,12-09-2021 13:45:41
baltoy,Found,12-09-2021 13:45:41
banette,Found,12-09-2021 13:45:41
banette-mega,Found,12-09-2021 13:45:41
barbaracle,Found,12-09-2021 13:45:41
barboach,Found,12-09-2021 13:45:41
barraskewda,Found,12-09-2021 13:45:41
basculin-blue-striped,Found,12-09-2021 13:45:41
basculin-red-striped,Found,12-09-2021 13:45:41
bastiodon,Found,12-09-2021 13:45:41
bayleef,Found,12-09-2021 13:45:41
beartic,Found,12-09-2021 13:45:42
beautifly,Found,12-09-2021 13:45:42
beedrill,Found,12-09-2021 13:45:42
beedrill-mega,Found,12-09-2021 13:45:42
beheeyem,Found,12-09-2021 13:45:42
beldum,Found,12-09-2021 13:45:42
bellossom,Found,12-09-2021 13:45:42
bellsprout,Found,12-09-2021 13:45:42
bergmite,Found,12-09-2021 13:45:42
bewear,Found,12-09-2021 13:45:42
bibarel,Found,12-09-2021 13:45:42
bidoof,Found,12-09-2021 13:45:42
binacle,Found,12-09-2021 13:45:42
bisharp,Found,12-09-2021 13:45:42
blacephalon,Found,12-09-2021 13:45:42
blastoise,Found,12-09-2021 13:45:42
blastoise-mega,Found,12-09-2021 13:45:43
blaziken,Found,12-09-2021 13:45:43
blaziken-mega,Found,12-09-2021 13:45:43
blipbug,Found,12-09-2021 13:45:43
blissey,Found,12-09-2021 13:45:43
blitzle,Found,12-09-2021 13:45:43
boldore,Found,12-09-2021 13:45:43
boltund,Found,12-09-2021 13:45:43
bonsly,Found,12-09-2021 13:45:43
bouffalant,Found,12-09-2021 13:45:43
bounsweet,Found,12-09-2021 13:45:43
braixen,Found,12-09-2021 13:45:43
braviary,Found,12-09-2021 13:45:43
breloom,Found,12-09-2021 13:45:43
brionne,Found,12-09-2021 13:45:43
bronzong,Found,12-09-2021 13:45:43
bronzor,Found,12-09-2021 13:45:44
bruxish,Found,12-09-2021 13:45:44
budew,Found,12-09-2021 13:45:44
buizel,Found,12-09-2021 13:45:44
bulbasaur,Found,12-09-2021 13:45:44
buneary,Found,12-09-2021 13:45:44
bunnelby,Found,12-09-2021 13:45:44
burmy,Found,12-09-2021 13:45:44
butterfree,Found,12-09-2021 13:45:44
buzzwole,Found,12-09-2021 13:45:44
cacnea,Found,12-09-2021 13:45:44
cacturne,Found,12-09-2021 13:45:45
calyrex,Found,12-09-2021 13:45:45
calyrex-ice-rider,Found,12-09-2021 13:45:45
calyrex-shadow-rider,Found,12-09-2021 13:45:45
camerupt,Found,12-09-2021 13:45:45
camerupt-mega,Found,12-09-2021 13:45:45
carbink,Found,12-09-2021 13:45:46
carkol,Found,12-09-2021 13:45:46
carnivine,Found,12-09-2021 13:45:46
carracosta,Found,12-09-2021 13:45:46
carvanha,Found,12-09-2021 13:45:46
cascoon,Found,12-09-2021 13:45:46
castform,Found,12-09-2021 13:45:46
castform-rainy,Found,12-09-2021 13:45:46
castform-snowy,Found,12-09-2021 13:45:46
castform-sunny,Found,12-09-2021 13:45:46
caterpie,Found,12-09-2021 13:45:46
celebi,Found,12-09-2021 13:45:46
celesteela,Found,12-09-2021 13:45:46
centiskorch,Found,12-09-2021 13:45:46
chandelure,Found,12-09-2021 13:45:46
chansey,Found,12-09-2021 13:45:47
charizard,Found,12-09-2021 13:45:47
charizard-mega-x,Found,12-09-2021 13:45:47
charizard-mega-y,Found,12-09-2021 13:45:47
charjabug,Found,12-09-2021 13:45:48
charmander,Found,12-09-2021 13:45:48
charmeleon,Found,12-09-2021 13:45:48
chatot,Found,12-09-2021 13:45:48
cherrim,Found,12-09-2021 13:45:48
cherubi,Found,12-09-2021 13:45:48
chesnaught,Found,12-09-2021 13:45:48
chespin,Found,12-09-2021 13:45:48
chewtle,Found,12-09-2021 13:45:48
chikorita,Found,12-09-2021 13:45:48
chimchar,Found,12-09-2021 13:45:48
chimecho,Found,12-09-2021 13:45:48
chinchou,Found,12-09-2021 13:45:49
chingling,Found,12-09-2021 13:45:49
cinccino,Found,12-09-2021 13:45:49
cinderace,Found,12-09-2021 13:45:49
clamperl,Found,12-09-2021 13:45:49
clauncher,Found,12-09-2021 13:45:49
clawitzer,Found,12-09-2021 13:45:49
claydol,Found,12-09-2021 13:45:49
clefable,Found,12-09-2021 13:45:49
clefairy,Found,12-09-2021 13:45:49
cleffa,Found,12-09-2021 13:45:49
clobbopus,Found,12-09-2021 13:45:49
cloyster,Found,12-09-2021 13:45:49
coalossal,Found,12-09-2021 13:45:49
cobalion,Found,12-09-2021 13:45:49
cofagrigus,Found,12-09-2021 13:45:49
combee,Found,12-09-2021 13:45:49
combusken,Found,12-09-2021 13:45:49
comfey,Found,12-09-2021 13:45:50
conkeldurr,Found,12-09-2021 13:45:50
copperajah,Found,12-09-2021 13:45:50
corphish,Found,12-09-2021 13:45:50
corsola,Found,12-09-2021 13:45:50
corsola-galar,Found,12-09-2021 13:45:50
corviknight,Found,12-09-2021 13:45:50
corvisquire,Found,12-09-2021 13:45:50
cosmoem,Found,12-09-2021 13:45:50
cosmog,Found,12-09-2021 13:45:50
cottonee,Found,12-09-2021 13:45:50
crabominable,Found,12-09-2021 13:45:50
crabrawler,Found,12-09-2021 13:45:50
cradily,Found,12-09-2021 13:45:50
cramorant,Found,12-09-2021 13:45:50
cranidos,Found,12-09-2021 13:45:50
crawdaunt,Found,12-09-2021 13:45:50
cresselia,Found,12-09-2021 13:45:51
croagunk,Found,12-09-2021 13:45:51
crobat,Found,12-09-2021 13:45:51
croconaw,Found,12-09-2021 13:45:51
crustle,Found,12-09-2021 13:45:51
cryogonal,Found,12-09-2021 13:45:51
cubchoo,Found,12-09-2021 13:45:51
cubone,Found,12-09-2021 13:45:51
cufant,Found,12-09-2021 13:45:51
cursola,Found,12-09-2021 13:45:51
cutiefly,Found,12-09-2021 13:45:51
cyndaquil,Found,12-09-2021 13:45:51
darkrai,Found,12-09-2021 13:45:51
darmanitan-standard-galar,Found,12-09-2021 13:45:51
darmanitan-zen-galar,Found,12-09-2021 13:45:51
darmanitan-standard,Found,12-09-2021 13:45:51
darmanitan-zen,Found,12-09-2021 13:45:52
dartrix,Found,12-09-2021 13:45:52
darumaka,Found,12-09-2021 13:45:52
darumaka-galar,Found,12-09-2021 13:45:52
decidueye,Found,12-09-2021 13:45:52
dedenne,Found,12-09-2021 13:45:52
deerling,Found,12-09-2021 13:45:52
deino,Found,12-09-2021 13:45:52
delcatty,Found,12-09-2021 13:45:52
delibird,Found,12-09-2021 13:45:52
delphox,Found,12-09-2021 13:45:52
deoxys-attack,Found,12-09-2021 13:45:52
deoxys-defense,Found,12-09-2021 13:45:52
deoxys-normal,Found,12-09-2021 13:45:52
deoxys-speed,Found,12-09-2021 13:45:52
dewgong,Found,12-09-2021 13:45:52
dewott,Found,12-09-2021 13:45:52
dewpider,Found,12-09-2021 13:45:52
dhelmise,Found,12-09-2021 13:45:53
dialga,Found,12-09-2021 13:45:53
diancie,Found,12-09-2021 13:45:53
diancie-mega,Found,12-09-2021 13:45:53
diggersby,Found,12-09-2021 13:45:53
diglett,Found,12-09-2021 13:45:53
diglett-alola,Found,12-09-2021 13:45:53
ditto,Found,12-09-2021 13:45:53
dodrio,Found,12-09-2021 13:45:53
doduo,Found,12-09-2021 13:45:53
donphan,Found,12-09-2021 13:45:53
dottler,Found,12-09-2021 13:45:53
doublade,Found,12-09-2021 13:45:53
dracovish,Found,12-09-2021 13:45:53
dracozolt,Found,12-09-2021 13:45:53
dragalge,Found,12-09-2021 13:45:53
dragapult,Found,12-09-2021 13:45:54
dragonair,Found,12-09-2021 13:45:54
dragonite,Found,12-09-2021 13:45:54
drakloak,Found,12-09-2021 13:45:54
drampa,Found,12-09-2021 13:45:54
drapion,Found,12-09-2021 13:45:54
dratini,Found,12-09-2021 13:45:54
drednaw,Found,12-09-2021 13:45:54
dreepy,Found,12-09-2021 13:45:54
drifblim,Found,12-09-2021 13:45:54
drifloon,Found,12-09-2021 13:45:54
drilbur,Found,12-09-2021 13:45:54
drizzile,Found,12-09-2021 13:45:54
drowzee,Found,12-09-2021 13:45:54
druddigon,Found,12-09-2021 13:45:54
dubwool,Found,12-09-2021 13:45:54
ducklett,Found,12-09-2021 13:45:54
dugtrio,Found,12-09-2021 13:45:54
dugtrio-alola,Found,12-09-2021 13:45:54
dunsparce,Found,12-09-2021 13:45:55
duosion,Found,12-09-2021 13:45:55
duraludon,Found,12-09-2021 13:45:55
durant,Found,12-09-2021 13:45:55
dusclops,Found,12-09-2021 13:45:55
dusknoir,Found,12-09-2021 13:45:55
duskull,Found,12-09-2021 13:45:55
dustox,Found,12-09-2021 13:45:55
dwebble,Found,12-09-2021 13:45:55
eelektrik,Found,12-09-2021 13:45:55
eelektross,Found,12-09-2021 13:45:55
eevee,Found,12-09-2021 13:45:55
eiscue-ice,Found,12-09-2021 13:45:55
eiscue-noice,Found,12-09-2021 13:45:55
ekans,Found,12-09-2021 13:45:55
eldegoss,Found,12-09-2021 13:45:55
electabuzz,Found,12-09-2021 13:45:56
electivire,Found,12-09-2021 13:45:56
electrike,Found,12-09-2021 13:45:56
electrode,Found,12-09-2021 13:45:56
elekid,Found,12-09-2021 13:45:56
